
0it [00:00, ?it/s]
1it [00:01,  1.66s/it]
2it [00:03,  1.65s/it]
3it [00:04,  1.65s/it]
4it [00:06,  1.65s/it]
5it [00:08,  1.64s/it]
6it [00:09,  1.64s/it]
7it [00:11,  1.64s/it]
8it [00:13,  1.64s/it]
9it [00:14,  1.64s/it]
10it [00:16,  1.64s/it]
11it [00:18,  1.64s/it]
12it [00:19,  1.64s/it]
13it [00:21,  1.64s/it]
14it [00:22,  1.64s/it]
15it [00:24,  1.64s/it]
16it [00:26,  1.64s/it]
17it [00:27,  1.64s/it]
18it [00:29,  1.63s/it]
19it [00:31,  1.63s/it]
20it [00:32,  1.63s/it]
21it [00:34,  1.63s/it]
22it [00:36,  1.63s/it]
23it [00:37,  1.63s/it]
24it [00:39,  1.63s/it]
25it [00:40,  1.63s/it]
26it [00:42,  1.64s/it]
27it [00:44,  1.64s/it]
28it [00:45,  1.63s/it]
29it [00:47,  1.63s/it]
30it [00:49,  1.64s/it]
31it [00:50,  1.64s/it]
32it [00:52,  1.64s/it]
33it [00:54,  1.64s/it]
34it [00:55,  1.63s/it]
35it [00:57,  1.63s/it]
36it [00:58,  1.63s/it]
37it [01:00,  1.63s/it]
38it [01:02,  1.63s/it]
39it [01:03,  1.63s/it]
40it [01:05,  1.63s/it]
41it [01:07,  1.63s/it]
42it [01:08,  1.63s/it]
43it [01:10,  1.63s/it]
44it [01:11,  1.62s/it]
45it [01:13,  1.63s/it]
46it [01:15,  1.63s/it]
47it [01:16,  1.63s/it]
48it [01:18,  1.63s/it]
